name,mean,std,max,fractal_dimension,volume_fraction
01_000_000_group_1,2.125921967,1.412563982,5.73988533,2.692338283,0.668555
01_000_000_group_2,1.782518772,0.824543051,3.934892893,2.719997681,0.6453
01_000_050_group_1,2.189713183,1.50296673,6.110360622,2.695859777,0.661402
01_000_050_group_2,1.763362792,0.811369389,3.934892893,2.722135729,0.637947
01_000_XXX_group_1,2.171362286,1.438287341,5.73988533,2.685825701,0.680188
01_000_XXX_group_2,1.772147053,0.834398944,4.117441654,2.717421521,0.654875
01_002_XXX_group_1,2.145327211,1.41139182,5.73988533,2.685446639,0.663994
01_002_XXX_group_2,1.727420469,0.773171587,4.011353493,2.725812194,0.632716
01_004_XXX_group_1,1.94931971,1.185783735,5.631299019,2.705755602,0.6657
01_004_XXX_group_2,1.769596211,0.830925272,4.117441654,2.718681272,0.654039
01_006_XXX_group_1,1.889819246,1.06953438,5.557730675,2.710455412,0.644519
01_006_XXX_group_2,1.747224592,0.81886863,4.038136959,2.725791974,0.624471
01_050_000_group_1,2.168917707,1.445994868,5.73988533,2.688515758,0.677362
01_050_000_group_2,1.785553252,0.865564003,4.197582245,2.717687903,0.655201
01_050_050_group_1,2.212810227,1.48686401,5.73988533,2.6879793,0.672164
01_050_050_group_2,1.762454721,0.844536447,4.117441654,2.721408405,0.647947
01_100_000_group_1,2.147373672,1.41506947,5.751823902,2.687423753,0.683093
01_100_000_group_2,1.759634139,0.826823912,4.117441654,2.720268398,0.659478
01_100_050_group_1,2.102146145,1.399795152,5.751823902,2.693564031,0.672861
01_100_050_group_2,1.752184062,0.824045773,4.117441654,2.721130634,0.653763
02_000_000_group_1,2.048622316,0.682443683,3.555487871,2.656879658,0.764909
02_000_000_group_2,2.112059445,0.765136286,4.42931366,2.640892547,0.787601
02_000_050_group_1,2.083826219,0.682990703,3.412028074,2.653895349,0.765861
02_000_XXX_group_1,2.043807205,0.687155791,3.577469587,2.662963429,0.758858
02_000_XXX_group_2,2.10379677,0.762685496,4.346682072,2.641076674,0.789214
02_002_XXX_group_2,2.117521719,0.771017961,4.119821072,2.642092374,0.783459
02_004_XXX_group_1,2.114977936,0.720843538,3.912414789,2.651674728,0.764821
02_004_XXX_group_2,2.142541357,0.765517931,4.346682072,2.6416015,0.778962
02_006_XXX_group_2,2.187361072,0.790835861,4.119821072,2.640622234,0.772959
02_050_000_group_1,2.060282976,0.695991565,4.001570225,2.654771294,0.767395
02_050_050_group_1,2.100244887,0.689288377,3.872131586,2.647773339,0.770076
02_050_050_group_2,2.157435967,0.819871465,4.346682072,2.637610995,0.783684
02_100_000_group_1,2.070404729,0.706546286,3.912414789,2.655202469,0.767774
02_100_050_group_1,2.10209854,0.724004037,3.912414789,2.650750766,0.768573
03_000_000_group_2,2.19059923,0.703586637,3.849287033,2.622218407,0.805364
03_000_050_group_1,2.132748423,0.680313632,3.805761814,2.622157424,0.811865
03_000_050_group_2,2.176114733,0.713161654,3.849287033,2.620595995,0.809662
03_000_XXX_group_2,2.115932212,0.663996481,3.642618418,2.628745562,0.80395
03_002_XXX_group_1,2.134456763,0.684832391,3.769540071,2.620718286,0.810793
03_002_XXX_group_2,2.186378756,0.706631843,3.849287033,2.620586465,0.80668
03_004_XXX_group_1,2.172019617,0.747211368,4.155347347,2.623798602,0.803431
03_004_XXX_group_2,2.132043614,0.762252619,4.737204552,2.631364847,0.805679
03_006_XXX_group_1,2.199914842,0.724364336,3.790280342,2.613543116,0.812134
03_006_XXX_group_2,2.113561335,0.641054867,3.499929905,2.623096592,0.815202
03_050_000_group_2,2.174596355,0.70539677,4.267045021,2.622524727,0.806629
03_050_050_group_1,2.174524723,0.749819019,4.155347347,2.617088447,0.810762
03_050_050_group_2,2.165362764,0.713745991,4.267045021,2.620278879,0.812472
03_100_000_group_2,2.143292863,0.665165901,3.639927149,2.625240821,0.804464
03_100_050_group_1,2.197441385,0.761009579,4.155347347,2.616331204,0.809341
03_100_050_group_2,2.072437199,0.649346569,3.666750908,2.630937572,0.809251
04_000_000_group_2,2.342741575,0.842581931,4.197582245,2.582349237,0.833249
04_000_050_group_1,2.367029612,0.813308701,3.9448421,2.568210711,0.84811
04_000_050_group_2,2.455247188,0.855200026,4.197582245,2.565549824,0.841993
04_000_XXX_group_1,2.410241943,0.868461054,4.37813139,2.572719357,0.839041
04_000_XXX_group_2,2.450304119,0.871690466,4.342170715,2.565831201,0.841516
04_002_XXX_group_1,2.382655071,0.857191562,4.220863342,2.569741552,0.844278
04_002_XXX_group_2,2.380280747,0.870249419,4.202248573,2.572283732,0.839714
04_004_XXX_group_1,2.522172588,0.85159448,4.82127285,2.557041505,0.847279
04_004_XXX_group_2,2.522273599,0.781235834,4.490834236,2.556268848,0.842393
04_006_XXX_group_1,2.405172893,0.753206515,4.05991888,2.57223393,0.843814
04_050_000_group_2,2.432744027,0.820418277,4.197582245,2.566430062,0.843447
04_050_050_group_2,2.498692145,0.830893866,4.197582245,2.557425858,0.845812
04_100_000_group_1,2.43361343,0.867576542,3.962192774,2.572829821,0.840824
04_100_000_group_2,2.472784129,0.802401973,4.369169235,2.556028866,0.847705
04_100_050_group_2,2.486926944,0.802709454,4.176517963,2.559027694,0.847833
05_000_000_group_1,1.097801211,0.501081281,2.53545785,2.783876383,0.558394
05_000_000_group_2,1.078587207,0.511821993,3.025365114,2.783431228,0.54863
05_000_050_group_1,1.228398894,0.748830156,4.375892639,2.769777499,0.588422
05_000_050_group_2,1.121104767,0.527040306,3.015632391,2.779394325,0.56797
05_000_XXX_group_2,1.060939078,0.531476881,3.025365114,2.785400018,0.531956
05_002_XXX_group_1,1.183645232,0.667289444,4.373652458,2.772183943,0.577151
05_002_XXX_group_2,1.131804299,0.529121352,3.025365114,2.780147992,0.563686
05_004_XXX_group_1,1.062927085,0.484539928,2.75762558,2.785396427,0.545036
05_004_XXX_group_2,1.068777863,0.49790735,2.630308867,2.784171584,0.539072
05_006_XXX_group_1,1.344590595,0.908627878,4.269341469,2.752542467,0.602131
05_050_000_group_1,1.073086035,0.490630955,2.41266799,2.78401157,0.555391
05_050_000_group_2,1.080168273,0.530009258,3.015632391,2.782892424,0.550577
05_050_050_group_1,1.172225235,0.692738857,4.653722286,2.773585586,0.57985
05_050_050_group_2,1.117133713,0.541432264,3.015632391,2.780618586,0.566978
05_100_000_group_1,1.050833213,0.478125428,2.428860664,2.785679539,0.543145
05_100_000_group_2,1.067463736,0.52751924,2.996071339,2.783425002,0.541062
05_100_050_group_1,1.07444776,0.488061638,2.803441763,2.78442165,0.559854
05_100_050_group_2,1.095020768,0.542132755,3.015632391,2.782127974,0.554776
06_000_000_group_1,1.306003594,0.642057175,4.197582245,2.763854431,0.583725
06_000_000_group_2,1.443679073,0.984331407,4.617785931,2.755455286,0.555874
06_000_050_group_2,1.423868098,0.990793345,4.70607233,2.761119934,0.555959
06_000_XXX_group_1,1.332085202,0.704618375,3.912414789,2.76034015,0.581231
06_000_XXX_group_2,1.342218258,0.82412024,4.42931366,2.762991392,0.545187
06_002_XXX_group_1,1.39711507,0.78184178,4.052671909,2.752735615,0.590675
06_002_XXX_group_2,1.384681711,0.91107726,4.645292759,2.761061281,0.550297
06_004_XXX_group_1,1.346661868,0.723369679,3.779924393,2.758982031,0.579203
06_004_XXX_group_2,1.394899018,0.973908452,5.436508179,2.762025209,0.544219
06_050_000_group_1,1.326600902,0.705169255,3.882241011,2.760751292,0.586349
06_050_000_group_2,1.42882694,0.971330851,4.585843563,2.757616312,0.556324
06_050_050_group_1,1.344711862,0.712160693,3.874661207,2.759693247,0.593212
06_100_000_group_1,1.341162031,0.725842343,3.779924393,2.758739481,0.583327
06_100_000_group_2,1.339375397,0.841628763,4.617785931,2.763195329,0.544755
06_100_050_group_1,1.349037395,0.719386406,3.779924393,2.759400915,0.588965
06_100_050_group_2,1.414356402,0.986659456,4.69773531,2.75918178,0.553399
07_000_000_group_1,1.555512074,0.59192116,2.92992425,2.726788356,0.648501
07_000_000_group_2,1.555837689,0.614618688,3.086295366,2.726427481,0.647884
07_000_050_group_1,1.519031635,0.591863587,2.799943924,2.730411199,0.646931
07_000_050_group_2,1.547546299,0.613090261,3.086295366,2.728299665,0.648478
07_000_XXX_group_1,1.577999698,0.595381956,3.073568344,2.724409286,0.655892
07_000_XXX_group_2,1.552582031,0.607481435,3.09580636,2.72554184,0.654834
07_002_XXX_group_1,1.521109478,0.574834114,2.845079184,2.736830773,0.633918
07_002_XXX_group_2,1.541698088,0.611426283,3.09580636,2.728408062,0.640191
07_004_XXX_group_1,1.585095721,0.656690873,3.805761814,2.719548166,0.669543
07_004_XXX_group_2,1.56940011,0.58888343,2.889509678,2.722894939,0.65804
07_006_XXX_group_1,1.545634865,0.622079498,3.198560715,2.72464423,0.650765
07_006_XXX_group_2,1.535593539,0.598784773,3.07037878,2.731582184,0.644376
07_050_000_group_1,1.570537371,0.607956338,3.073568344,2.724045042,0.659817
07_050_000_group_2,1.577810269,0.628071351,3.086295366,2.721803561,0.658897
07_050_050_group_1,1.546713435,0.620010297,3.092638969,2.725982818,0.659808
07_050_050_group_2,1.561301933,0.624707399,3.086295366,2.724978349,0.657694
07_100_000_group_1,1.57134225,0.607685937,3.073568344,2.723308287,0.665749
07_100_000_group_2,1.602695272,0.613805956,2.946600199,2.71870016,0.665166
07_100_050_group_1,1.550151488,0.614369752,3.073568344,2.725115821,0.666563
08_000_000_group_1,1.688174507,0.742958914,4.753724098,2.712926827,0.665331
08_000_000_group_2,1.658078035,0.631033344,3.235117197,2.715636537,0.666592
08_000_050_group_1,1.653962235,0.65211823,3.377387285,2.713778047,0.669708
08_000_050_group_2,1.677199402,0.648475627,3.235117197,2.710733436,0.675078
08_000_XXX_group_1,1.677161705,0.670936147,3.738214016,2.714478042,0.657069
08_000_XXX_group_2,1.611842269,0.633985265,3.698682785,2.719965109,0.651804
08_002_XXX_group_1,1.677651456,0.727221826,4.141172886,2.714297875,0.667361
08_004_XXX_group_2,1.635244173,0.69535242,4.449180603,2.71874635,0.655009
08_006_XXX_group_1,1.756789624,0.806818379,4.786594391,2.703449017,0.670481
08_006_XXX_group_2,1.669421825,0.692720024,3.9448421,2.710681833,0.673849
08_050_000_group_1,1.65419464,0.652818363,3.645308018,2.716528517,0.661983
08_050_050_group_1,1.647134289,0.640023441,3.028602839,2.716941983,0.667849
08_050_050_group_2,1.619637435,0.600462394,2.956560373,2.717041055,0.668822
08_100_000_group_1,1.668840942,0.642932781,3.645308018,2.715799586,0.657428
08_100_000_group_2,1.621484098,0.61931012,3.397637367,2.720111805,0.653275
08_100_050_group_1,1.658518707,0.636276474,3.374484301,2.716502878,0.662997
08_100_050_group_2,1.602111329,0.593322516,2.956560373,2.720827882,0.660342
09_000_000_group_1,1.460180294,0.913018459,4.482097149,2.753122186,0.507969
09_000_000_group_2,1.301746322,0.630746841,3.354095221,2.76440295,0.526855
09_000_050_group_1,1.358216976,0.680637933,3.642618418,2.760728026,0.520337
09_000_050_group_2,1.320906946,0.631046134,3.354095221,2.761725881,0.537094
09_000_XXX_group_1,1.552950133,1.007970688,4.422670841,2.743255986,0.513614
09_000_XXX_group_2,1.326885343,0.711008552,4.145903111,2.764055161,0.520101
09_002_XXX_group_2,1.302523362,0.656773483,4.218541145,2.767652971,0.527667
09_004_XXX_group_1,1.388752351,0.725328428,3.867066622,2.759674288,0.535143
09_004_XXX_group_2,1.373945349,0.703128405,4.145903111,2.759415171,0.546804
09_006_XXX_group_1,1.416228318,0.728521766,3.759126902,2.753692056,0.553474
09_006_XXX_group_2,1.346479815,0.622604111,3.219935656,2.759708608,0.55565
09_050_000_group_1,1.4958101,0.928693243,4.449180603,2.749195379,0.525791
09_050_000_group_2,1.335856801,0.698282839,4.138805866,2.762442629,0.535636
09_050_050_group_2,1.351437933,0.70199104,4.138805866,2.759589698,0.545281
09_100_000_group_1,1.498992822,0.918278673,4.422670841,2.747681338,0.532333
09_100_000_group_2,1.347174803,0.703726595,4.138805866,2.762702324,0.535369
10_000_000_group_1,1.542562883,0.66016738,4.283090591,2.738340915,0.649685
10_000_050_group_1,1.51830493,0.573439788,3.186282158,2.74093703,0.657836
10_000_050_group_2,1.509105445,0.601621751,3.28023982,2.737887626,0.664203
10_000_XXX_group_1,1.531944125,0.66089561,3.639927149,2.741082178,0.637821
10_000_XXX_group_2,1.482543884,0.560830777,3.005867958,2.743269048,0.642902
10_002_XXX_group_1,1.504694537,0.559084214,2.939941168,2.741890603,0.653349
10_002_XXX_group_2,1.56480103,0.718621749,4.457982063,2.731783831,0.660768
10_004_XXX_group_1,1.523358265,0.659392958,3.696032047,2.743106482,0.632229
10_004_XXX_group_2,1.460182291,0.552818436,2.956560373,2.746941751,0.642374
10_006_XXX_group_1,1.566915409,0.633924862,3.682751656,2.732090261,0.661628
10_006_XXX_group_2,1.515305568,0.603239049,3.28023982,2.736650524,0.666333
10_050_000_group_1,1.537911036,0.655003647,3.639927149,2.740089697,0.646746
10_050_000_group_2,1.496107581,0.594419478,3.383185387,2.742455721,0.653327
10_050_050_group_1,1.546901572,0.644356843,3.698682785,2.737744812,0.656994
10_050_050_group_2,1.497832368,0.59700513,3.271264791,2.740844207,0.661619
10_100_000_group_1,1.520191152,0.656093897,3.639927149,2.743053022,0.634588
10_100_000_group_2,1.488065158,0.595788112,3.872131586,2.743841512,0.642313
10_100_050_group_2,1.484300767,0.587406788,3.588410616,2.743623248,0.650441
11_000_000_group_1,1.985119424,0.668775125,4.050252438,2.655061527,0.789578
11_000_000_group_2,1.977971698,0.612301641,3.170866966,2.649909661,0.795275
11_000_050_group_1,1.945166418,0.668686743,3.884764671,2.660689877,0.779322
11_000_050_group_2,1.937206095,0.619471931,3.136687756,2.65613223,0.793794
11_000_XXX_group_2,1.960621462,0.608455173,3.412028074,2.652189743,0.791035
11_002_XXX_group_1,1.959387082,0.675981362,3.85183239,2.655576923,0.783812
11_004_XXX_group_1,1.93358738,0.611597741,3.443475962,2.662948213,0.773935
11_006_XXX_group_1,1.914540597,0.643469987,3.544446468,2.666433487,0.774345
11_006_XXX_group_2,1.924824542,0.616351948,3.232086182,2.660622476,0.787927
11_050_000_group_1,1.944295024,0.684846804,5.072846889,2.66444921,0.786287
11_050_050_group_1,1.899091533,0.62329889,3.295142889,2.670137062,0.776605
11_050_050_group_2,1.950181994,0.629699846,3.295142889,2.654612903,0.793318
12_000_000_group_1,1.91455008,0.618432712,3.437779427,2.658543136,0.813404
12_000_000_group_2,1.985865073,0.689123794,5.078638554,2.646981674,0.818728
12_000_050_group_1,1.936257748,0.641585615,3.637234211,2.657702098,0.81205
12_000_050_group_2,1.952002237,0.672523112,4.869810104,2.649168382,0.817145
12_000_100_group_1,1.909113457,0.619393337,3.432073355,2.66390169,0.803944
12_000_XXX_group_2,1.979493929,0.650354718,3.588410378,2.643611733,0.821488
12_002_XXX_group_1,1.917109142,0.63017207,3.577469587,2.662063633,0.806673
12_002_XXX_group_2,1.97817514,0.702517955,4.393771648,2.649968668,0.813257
12_004_XXX_group_2,1.953472549,0.641984973,3.533369541,2.646129963,0.822562
12_006_XXX_group_1,1.934173652,0.600373638,3.149159193,2.65621467,0.806089
12_006_XXX_group_2,1.939999884,0.615748211,3.201623678,2.655268333,0.813117
12_050_000_group_2,1.964883213,0.643930471,3.454840422,2.646275004,0.82076
12_050_050_group_1,1.970224036,0.638872368,3.735591173,2.648753315,0.818482
12_050_100_group_1,1.945596939,0.614088289,3.417767763,2.655248349,0.812333
12_050_100_group_2,1.937384894,0.634391112,3.547209978,2.649292678,0.816585
12_100_000_group_1,1.983900899,0.638142106,3.779924393,2.644175488,0.821812
12_100_000_group_2,1.988686654,0.643519796,3.533369541,2.639997741,0.824766
12_100_050_group_1,2.003850448,0.652270307,3.315895081,2.64227983,0.822744
12_100_050_group_2,1.953882517,0.656978698,3.533369541,2.645858053,0.821643
12_100_100_group_1,1.979712097,0.627125636,3.339454174,2.647499027,0.81675
12_100_100_group_2,1.966049516,0.657544816,3.547209978,2.650418271,0.819026
13_000_000_group_1,1.735867779,1.183721365,5.059305668,2.700476464,0.44563
13_000_000_group_2,1.74153388,1.201082376,5.059305668,2.706368892,0.407773
13_000_050_group_1,1.945235174,1.477198544,5.883214951,2.693941705,0.465975
13_000_050_group_2,2.345481873,2.091017564,8.130692482,2.695074022,0.456628
13_000_100_group_1,1.94310006,1.295618626,5.262480259,2.689873725,0.489492
13_000_100_group_2,2.318219971,1.778243469,6.560479641,2.677713207,0.485705
13_000_150_group_1,1.819435534,1.118478213,4.473343372,2.697708101,0.487817
13_000_150_group_2,2.219455044,1.717293652,6.560479641,2.691070545,0.498814
13_000_200_group_1,2.048539104,1.436859863,5.738177776,2.6940811,0.500565
13_000_200_group_2,2.296268857,1.73673143,7.190461159,2.685260561,0.507128
13_000_250_group_1,1.978658706,1.222104646,4.420454502,2.697359022,0.508399
13_000_250_group_2,1.899119648,1.129564423,4.257849216,2.695323525,0.490106
13_000_300_group_1,1.938249217,1.145469666,4.220863819,2.69582521,0.512101
13_000_300_group_2,1.840612092,1.051750979,4.257849216,2.696581024,0.480085
13_000_350_group_1,1.85937315,1.072334606,4.239396572,2.698929407,0.5039
13_000_350_group_2,1.817510246,1.030073327,4.257849216,2.695147421,0.473531
13_050_000_group_1,1.59852658,0.96194054,4.348936081,2.70860093,0.43617
13_050_000_group_2,1.519869278,0.840701011,3.706623077,2.715600112,0.403418
13_050_050_group_1,1.61448023,0.959346693,4.319543362,2.710381232,0.447476
13_050_050_group_2,1.986194329,1.698433672,6.967586517,2.702380061,0.442474
13_050_100_group_1,1.707392635,1.032647586,4.315004349,2.707906823,0.475647
13_050_100_group_2,2.117896766,1.681353767,6.495930672,2.690615086,0.47481
13_050_150_group_1,1.720204387,1.077898465,4.393771648,2.710856697,0.482706
13_050_150_group_2,2.1021113,1.668447169,6.495930672,2.699377869,0.493445
13_050_200_group_1,1.638965877,0.993401221,4.064743519,2.717642074,0.478958
13_050_200_group_2,2.124519284,1.72569796,7.102703571,2.698109745,0.492663
13_050_250_group_1,1.932541756,1.302711495,5.170428276,2.702356871,0.505543
13_050_250_group_2,1.935212744,1.248441154,5.909805775,2.692474034,0.495048
13_050_300_group_1,1.902131062,1.234615228,4.867798328,2.703277428,0.507221
13_050_300_group_2,1.841752152,1.127284723,4.901901245,2.694476009,0.480767
13_050_350_group_1,1.860733025,1.172003169,4.867798328,2.703188176,0.504172
13_050_350_group_2,1.888261701,1.149277248,4.901901245,2.687613501,0.479509
13_100_000_group_1,1.70231453,1.027130721,4.342170715,2.701511491,0.457329
13_100_000_group_2,1.56887338,0.846385398,3.674759865,2.712401078,0.42973
13_100_050_group_1,1.702999467,1.00168383,4.29451561,2.707938827,0.471802
13_100_050_group_2,1.971228824,1.67274658,6.967586517,2.705387462,0.458448
13_100_100_group_1,1.700356667,0.999700593,4.29451561,2.709692989,0.486953
13_100_100_group_2,2.037330731,1.653727935,6.495930672,2.696428211,0.476509
13_100_150_group_1,1.666523625,1.017699022,4.393771648,2.714263431,0.487387
13_100_150_group_2,2.001724816,1.650074876,6.491404057,2.703865886,0.482361
13_100_200_group_1,1.56888642,0.918955581,3.849287033,2.720995684,0.479836
13_100_200_group_2,2.002044345,1.717209671,7.102703571,2.702891844,0.473755
13_100_250_group_1,1.900056421,1.304044081,5.162841797,2.701632963,0.503172
13_100_250_group_2,1.883043119,1.229481417,5.719361305,2.695998654,0.48848
13_100_300_group_1,1.965080889,1.289976409,4.877852917,2.694739693,0.510138
13_100_300_group_2,2.166593817,1.565798354,6.555995941,2.684595363,0.502154
13_100_350_group_1,1.981109746,1.254694587,4.867798328,2.693476053,0.514253
13_100_350_group_2,2.343044593,1.725457058,6.835535526,2.672877413,0.508897
13_150_000_group_1,1.763456234,1.052377659,4.264748096,2.69753527,0.461632
13_150_000_group_2,1.602116449,0.86920131,3.674759865,2.711272563,0.440564
13_150_050_group_1,1.731804888,1.013859503,4.29451561,2.703073199,0.473746
13_150_050_group_2,1.920306633,1.703805575,8.568470955,2.707005065,0.460048
13_150_100_group_1,1.683699177,0.985785371,4.29451561,2.708877958,0.485488
13_150_100_group_2,1.946216685,1.501597036,6.606621742,2.699458416,0.480608
13_150_150_group_1,1.672199773,1.000161474,4.393771648,2.711173374,0.492121
13_150_150_group_2,1.92708082,1.498045363,6.606621742,2.705583282,0.484434
13_150_200_group_1,1.551968589,0.850104913,3.907402277,2.723364911,0.488084
13_150_200_group_2,2.005842188,1.874093298,9.266293526,2.706919629,0.480965
13_150_250_group_1,1.904705986,1.266865452,5.143826008,2.703335242,0.515541
13_150_250_group_2,1.907939899,1.201787242,5.719361305,2.691298162,0.504835
13_150_300_group_1,1.946124007,1.256483941,4.877853394,2.695843331,0.520245
13_150_300_group_2,2.820957023,2.573208055,9.091197968,2.67901213,0.534902
13_150_350_group_1,1.978225579,1.297687417,5.538300991,2.696830901,0.517392
13_150_350_group_2,2.668925164,1.933635121,6.84413147,2.646502253,0.547134
13_200_000_group_1,1.756643765,0.997663241,3.959718704,2.700637067,0.481163
13_200_000_group_2,1.583969468,0.837149983,3.552731037,2.712899816,0.454235
13_200_050_group_1,1.713224262,0.942379194,3.959718704,2.704795217,0.492162
13_200_050_group_2,1.573644471,0.830897029,3.377387285,2.714089357,0.460607
13_200_100_group_2,1.629974532,0.863389427,3.569242477,2.708146422,0.474471
13_200_150_group_1,1.632395676,0.929875612,4.01135397,2.717145725,0.500503
13_200_150_group_2,1.622705257,0.876709054,3.508320332,2.711057257,0.47523
13_200_200_group_1,1.55146652,0.844387323,3.874661207,2.724981158,0.495125
13_200_200_group_2,1.652288592,0.904149858,3.533369541,2.710817214,0.474617
13_200_250_group_1,1.80566686,1.180958077,5.143826008,2.709199312,0.509498
13_200_250_group_2,1.876554507,1.196634408,6.39865303,2.694748214,0.503712
13_200_300_group_2,2.879342456,2.311595347,7.871030807,2.66796221,0.552592
13_200_350_group_1,1.921896173,1.307339883,5.580605507,2.701116808,0.511361
13_200_350_group_2,2.750522227,1.925733968,6.175765038,2.631263132,0.574228
