name,mean,std,max,fractal_dimension,volume_fraction
13_250_000_group_1,1.725855931,0.982074594,3.912414789,2.70705034,0.479548
13_250_000_group_2,1.592201491,0.83202709,3.552731037,2.716105283,0.462597
13_250_050_group_1,1.677766291,0.929433225,3.751298428,2.710502099,0.490441
13_250_050_group_2,1.910230445,1.582999633,7.442270279,2.717033441,0.48022
13_250_100_group_2,2.119684612,1.792341069,6.926679611,2.69914725,0.496927
13_250_150_group_1,1.670131262,0.971887684,4.129324436,2.720627567,0.502634
13_250_150_group_2,2.038662786,1.534066194,6.150324345,2.696095294,0.499592
13_250_200_group_1,1.64825483,0.92926959,4.129324436,2.71948857,0.508472
13_250_200_group_2,2.095442024,1.533152723,6.262430191,2.687566493,0.507397
13_250_250_group_1,1.750092521,1.008024621,4.129324436,2.713224163,0.516216
13_250_250_group_2,1.924136191,1.161610002,5.230728149,2.692394347,0.517191
13_250_300_group_1,1.78995355,1.033195648,4.129324436,2.708974606,0.515969
13_250_300_group_2,3.346354558,2.977995359,8.965288162,2.665879935,0.567676
13_250_350_group_1,1.815220379,1.134094068,5.580605507,2.707079272,0.509832
13_250_350_group_2,2.751016899,1.864037003,6.103942394,2.6270682,0.584358
13_300_000_group_1,1.649552221,0.92263158,3.748684883,2.709021901,0.463849
13_300_000_group_2,1.549893648,0.841565929,3.59386754,2.720270817,0.445715
13_300_050_group_1,1.64805397,0.914817137,3.769540071,2.710778695,0.479217
13_300_050_group_2,2.106183535,1.840736862,7.277162075,2.703099394,0.483473
13_300_100_group_1,1.636855002,0.89729035,3.751298428,2.715390048,0.490451
13_300_100_group_2,2.402020619,2.07211277,6.884105682,2.683911837,0.508139
13_300_150_group_1,1.856125391,1.269141485,5.554203033,2.709549538,0.509579
13_300_150_group_2,2.588526555,2.140389939,6.889796734,2.670859397,0.526405
13_300_200_group_1,1.904546244,1.342034539,5.66426754,2.710415817,0.520683
13_300_200_group_2,2.661370355,2.103709248,6.901166916,2.666038779,0.540283
13_300_250_group_1,1.947502497,1.352767336,5.66426754,2.705769063,0.522308
13_300_250_group_2,2.280336574,1.61066373,6.312305927,2.675733007,0.533161
13_300_300_group_1,1.99034781,1.354109627,5.726210594,2.698441387,0.528382
13_300_300_group_2,2.694486311,1.971497565,6.812558651,2.66096963,0.560461
13_300_350_group_1,1.819671387,1.096458542,5.580605507,2.706110907,0.509181
13_300_350_group_2,2.626699734,1.902944584,6.675973415,2.645115508,0.565769
13_350_000_group_1,1.712641644,0.994150461,3.772139072,2.708279464,0.465602
13_350_000_group_2,1.62408079,0.93949794,3.664077759,2.713229228,0.444115
13_350_050_group_1,1.706253512,0.985219104,3.919921637,2.711614434,0.475948
13_350_050_group_2,2.146595474,1.866431102,7.277162075,2.700796592,0.474857
13_350_100_group_1,1.679158075,0.956364218,3.751298428,2.71200982,0.479275
13_350_100_group_2,2.414568335,2.094069952,6.90968132,2.681073132,0.493617
13_350_150_group_1,1.785070286,1.258438294,5.54537344,2.713959484,0.479406
13_350_150_group_2,2.876381461,2.36540644,6.916769505,2.663388066,0.526096
13_350_200_group_1,1.89772632,1.366179993,5.700482845,2.705677379,0.493461
13_350_250_group_1,1.929650639,1.373046982,5.698762894,2.70406607,0.499912
13_350_250_group_2,2.591028615,1.873603895,6.320064545,2.659590081,0.541257
13_350_300_group_1,1.996246414,1.36876337,5.726210594,2.697159476,0.513051
13_350_300_group_2,3.018087392,2.489314545,8.969658852,2.662204062,0.549427
13_350_350_group_1,1.857958984,1.069539035,5.674637318,2.703121175,0.508672
13_350_350_group_2,2.364529565,1.628270079,6.557490349,2.663074412,0.534503
13_400_000_group_1,1.813573763,1.054365136,3.97207427,2.700077185,0.463472
13_400_000_group_2,1.707593141,0.951968312,3.677425623,2.70963822,0.449091
13_400_050_group_1,1.812456412,1.065005218,4.278512478,2.70253825,0.471432
13_400_050_group_2,2.177874852,1.798823489,7.277162075,2.695755907,0.476763
13_400_100_group_1,1.757691423,1.014426769,4.195247173,2.703627824,0.468767
13_400_100_group_2,2.407178658,2.029186708,6.90968132,2.68349622,0.488476
13_400_150_group_1,1.844820399,1.312217427,5.578849792,2.706662109,0.462247
13_400_150_group_2,2.982163087,2.367346369,6.884105682,2.649316427,0.523144
13_400_200_group_1,2.008630142,1.442521433,5.702201843,2.695207367,0.475502
13_400_200_group_2,3.18433413,2.33427586,6.935163021,2.630346081,0.54075
13_400_250_group_1,1.981837124,1.408286143,5.700482845,2.69799777,0.480958
13_400_250_group_2,2.78266441,2.04874806,6.313858509,2.653336573,0.526964
13_400_300_group_1,2.019763381,1.386834478,5.726210594,2.696836258,0.495973
13_400_300_group_2,2.657409706,1.888121104,6.323164463,2.657686448,0.526518
13_400_350_group_1,1.83162938,0.974684408,3.991762161,2.703523225,0.493885
13_400_350_group_2,2.089599043,1.251815926,5.247561932,2.683531856,0.496532
14_000_000_group_1,2.10344866,0.836923346,3.639927149,2.673813683,0.603575
14_000_000_group_2,2.141588848,0.922476016,3.831424475,2.673202911,0.596892
14_000_050_group_1,2.090385054,0.904074827,4.342170715,2.682679791,0.587337
14_000_050_group_2,2.114960333,0.968748822,4.342170715,2.682637183,0.585752
14_000_100_group_1,2.106096738,0.95949636,4.342170715,2.682272125,0.587125
14_000_100_group_2,2.085084905,0.973746107,4.342170715,2.683819244,0.590007
14_000_150_group_1,2.197163368,1.025442538,4.355690956,2.667768389,0.596003
14_000_150_group_2,2.198837791,1.01220515,4.342170715,2.667520405,0.606845
14_000_200_group_1,2.353372015,1.065037328,4.31273222,2.651893794,0.622305
14_000_200_group_2,2.219139092,0.963416304,4.145903111,2.661009697,0.635403
14_000_250_group_1,2.509935699,1.134528079,5.461685181,2.634145223,0.647302
14_000_300_group_1,2.522227714,1.119358996,4.79477644,2.634732859,0.652152
14_000_350_group_2,2.377761998,1.02503325,4.420454502,2.646275967,0.659958
14_000_400_group_1,2.359242069,1.040396565,4.813135147,2.647799769,0.634588
14_000_400_group_2,2.397376421,1.082763262,4.433736324,2.648021869,0.636952
14_050_000_group_1,2.095260243,0.826282758,4.136437893,2.674231195,0.617963
14_050_000_group_2,2.181447869,0.927793781,4.155347347,2.66818586,0.615715
14_050_050_group_1,2.061759311,0.836283716,3.769540071,2.682198641,0.603872
14_050_050_group_2,2.11208004,0.900281403,4.040563583,2.674034819,0.607402
14_050_100_group_1,2.046104669,0.875713346,4.162416458,2.683340997,0.598083
14_050_100_group_2,2.07909648,0.898485111,3.892324924,2.676595157,0.60939
14_050_150_group_1,2.152261586,0.952706176,4.071969986,2.671492314,0.600813
14_050_150_group_2,2.148327918,0.92644316,3.872131348,2.670554256,0.6156
14_050_200_group_1,2.486701519,1.179735512,5.50279808,2.64317833,0.638648
14_050_200_group_2,2.276034643,0.983223534,4.449180603,2.653720984,0.648378
14_050_250_group_1,2.619192875,1.182876513,5.461685181,2.620497521,0.671347
14_050_300_group_1,2.616189549,1.161640297,5.143826008,2.618706122,0.680947
14_050_300_group_2,2.390241712,1.037755002,4.402683735,2.639617719,0.668149
14_050_350_group_1,2.61604208,1.218033849,5.463479042,2.61684219,0.695346
14_050_350_group_2,2.461888997,1.073376558,4.619907379,2.626095603,0.685772
14_050_400_group_1,2.58200296,1.349118365,6.751873016,2.633412073,0.66984
14_050_400_group_2,2.632874542,1.317664615,5.908147812,2.628003289,0.671991
14_100_000_group_1,2.144939497,0.902771295,4.176517963,2.668618423,0.622911
14_100_000_group_2,2.180678546,0.974497543,4.176517963,2.667830195,0.621486
14_100_050_group_1,2.139985438,0.917007123,4.176517963,2.673801649,0.611516
14_100_050_group_2,2.161009324,0.966001366,4.176517963,2.673207347,0.615619
14_100_100_group_1,2.155648922,0.978431317,4.246325493,2.673954198,0.604023
14_100_100_group_2,2.141334573,0.973580121,4.246325493,2.672665264,0.614626
14_100_150_group_1,2.216873177,0.984198733,4.071969986,2.668842691,0.60763
14_100_150_group_2,2.18364026,0.933987659,3.861995697,2.667937676,0.622527
14_100_200_group_1,2.522766525,1.187558842,5.50279808,2.636436743,0.640483
14_100_200_group_2,2.315489025,1.008385571,4.449180603,2.651480735,0.64917
14_100_250_group_1,2.694011253,1.202909978,5.461685181,2.605745879,0.681236
14_100_250_group_2,2.365812675,1.010232995,4.46457243,2.636258768,0.667494
14_100_300_group_1,2.655733635,1.188180945,5.143826008,2.610087509,0.687761
14_100_300_group_2,2.361617183,1.02405455,4.402683735,2.63978001,0.671158
14_100_400_group_1,2.693513208,1.388779287,6.633268356,2.616023474,0.693547
14_150_000_group_1,2.194466163,0.942230741,4.176517963,2.66485111,0.627961
14_150_000_group_2,2.119353288,0.971689637,4.176517963,2.67286924,0.621759
14_150_050_group_1,2.17912304,0.927285492,4.164770126,2.669075375,0.625239
14_150_050_group_2,2.130755171,0.95173064,4.164770126,2.671513631,0.628323
14_150_100_group_1,2.13577252,0.96181109,4.232456207,2.674400779,0.605749
14_150_150_group_2,2.16682555,0.934370962,3.981930494,2.668476348,0.626028
14_150_200_group_1,2.403951696,1.164793917,5.50279808,2.650835339,0.62646
14_150_200_group_2,2.271358021,0.982171241,4.449180603,2.654285093,0.645333
14_150_250_group_1,2.509250609,1.16967643,5.143826008,2.624828429,0.653655
14_150_250_group_2,2.269943529,0.967280192,4.232456207,2.650062202,0.647451
14_150_300_group_1,2.513509271,1.179298252,5.143826008,2.63280814,0.667008
14_150_300_group_2,2.181163533,0.92005505,4.211566448,2.662825357,0.641965
14_150_350_group_1,2.66803919,1.259919429,5.540070057,2.609554787,0.703675
14_150_350_group_2,2.281804367,0.999185359,4.619907379,2.649884374,0.659637
14_150_400_group_1,2.880499676,1.565999508,6.412422657,2.597922786,0.706917
14_150_400_group_2,2.630267193,1.388444208,6.026387691,2.624621977,0.677707
14_200_000_group_1,2.128236765,0.918469602,4.176517963,2.669358094,0.62137
14_200_000_group_2,2.126936475,0.967510755,4.178863525,2.664365096,0.63502
14_200_050_group_1,2.12784802,0.890944645,4.164770126,2.671399343,0.624826
14_200_050_group_2,2.106747343,0.916299596,4.164770126,2.669517151,0.63923
14_200_100_group_1,2.119825112,0.919668535,4.211566448,2.671802393,0.615954
14_200_100_group_2,2.186617295,0.948114751,4.211566448,2.659717021,0.655216
14_200_150_group_1,2.128752916,0.909851234,3.782516479,2.670969193,0.61266
14_200_150_group_2,2.174440733,0.915054118,3.981930494,2.665915789,0.640538
14_200_200_group_1,2.339677508,1.195654769,6.888375759,2.65975986,0.627695
14_200_200_group_2,2.230987502,0.954413872,4.585843563,2.660440862,0.644311
14_200_250_group_1,2.473409875,1.188974539,5.741592884,2.635988652,0.646771
14_200_250_group_2,2.262238861,0.993929096,4.764020443,2.658693252,0.639464
14_200_300_group_1,2.442635123,1.159701785,5.741592884,2.636822548,0.657355
14_200_300_group_2,2.173593964,0.967467428,4.451383591,2.667621436,0.62917
14_200_350_group_1,2.812467289,1.523229463,6.563465595,2.616725513,0.686432
14_200_350_group_2,2.255798989,0.999708619,4.396001339,2.654524347,0.643471
14_200_400_group_1,2.994660677,1.617763229,6.603655815,2.588808787,0.707556
14_200_400_group_2,2.595027912,1.485111002,6.603655815,2.629456172,0.659934
14_250_000_group_1,1.988756793,0.850860704,3.826305866,2.678616101,0.594747
14_250_000_group_2,1.963077076,0.859829353,3.412028551,2.675708265,0.609329
14_250_050_group_1,2.075445755,0.896078321,4.199915886,2.677250577,0.609874
14_250_100_group_1,2.09707623,0.912949105,4.06233263,2.675628746,0.605662
14_250_100_group_2,2.140581535,0.935579805,4.071969986,2.664760443,0.634286
14_250_150_group_1,2.229328942,1.055226053,4.957561493,2.671011378,0.614021
14_250_150_group_2,2.187614289,0.952220253,3.981930494,2.667741654,0.632739
14_250_200_group_1,2.238462439,1.029721718,4.283090591,2.664065229,0.620785
14_250_200_group_2,2.218626633,0.970272035,4.006464481,2.67051819,0.631063
14_250_250_group_1,2.314959361,1.065038267,4.15770483,2.649855678,0.630765
14_250_250_group_2,2.230808168,1.005914453,4.223184586,2.668933216,0.620417
14_250_300_group_1,2.284192113,1.035969102,4.119821072,2.651444479,0.641556
14_250_300_group_2,2.126904698,0.975846025,4.223184586,2.676536486,0.614488
14_250_350_group_1,2.652026692,1.543856067,6.6686306,2.637944346,0.662014
14_250_350_group_2,2.18590534,1.052578984,5.646939278,2.671974378,0.620718
14_250_400_group_1,3.221585631,2.096260605,8.960914612,2.604531008,0.691091
14_250_400_group_2,2.693821216,1.742021597,7.183644295,2.647923428,0.645902
14_300_000_group_1,1.906918543,0.814079136,3.566495895,2.678339083,0.580319
14_300_000_group_2,1.928006028,0.837948141,3.777331114,2.673711523,0.601826
14_300_050_group_1,2.007503078,0.892788792,3.82374382,2.676689881,0.593476
14_300_050_group_2,1.92449343,0.837678958,3.761733055,2.680642147,0.59588
14_300_100_group_1,2.054776609,0.91553628,3.769540071,2.67630953,0.59324
14_300_100_group_2,2.040133259,0.897601963,3.782516479,2.670813709,0.607819
14_300_150_group_1,2.187458945,1.04601229,4.951628208,2.667368053,0.607285
14_300_150_group_2,2.085885523,0.918825237,4.064743519,2.673581907,0.609262
14_300_200_group_1,2.198726849,1.023690514,4.283090591,2.664952834,0.614605
14_300_200_group_2,2.127394324,0.9419439,4.006464481,2.673954206,0.615332
14_300_250_group_1,2.221027138,1.018974631,4.119821072,2.659487326,0.621187
14_300_250_group_2,2.148541762,0.975404713,4.211566448,2.677555675,0.611182
14_300_300_group_1,2.239943546,1.00245397,4.119821072,2.657201313,0.632435
14_300_300_group_2,2.085414897,0.973451472,4.211566448,2.686165641,0.605728
14_300_350_group_1,2.590038049,1.509045824,6.6686306,2.642138505,0.646934
14_300_350_group_2,2.087914511,0.968008765,4.211566448,2.686286408,0.603843
14_300_400_group_1,2.946469786,1.77587591,7.029197693,2.613590211,0.670415
14_300_400_group_2,2.294610873,1.302438444,7.029197693,2.674166266,0.616877
14_350_000_group_1,1.920168003,0.825936117,3.488712549,2.679293499,0.575838
14_350_050_group_1,1.993208862,0.907512196,3.82374382,2.679079746,0.583677
14_350_050_group_2,1.985491701,0.934264923,4.69564867,2.679151387,0.585976
14_350_100_group_1,2.03367793,0.921812444,3.769540071,2.675841415,0.586737
14_350_100_group_2,2.043814142,0.959993322,4.662137985,2.676986217,0.59088
14_350_150_group_1,2.250270455,1.069861856,4.949648857,2.662035464,0.617845
14_350_200_group_1,2.261284847,1.060490551,4.96743536,2.654398906,0.625204
14_350_200_group_2,2.134157146,0.951215037,4.006464481,2.668049631,0.612141
14_350_250_group_1,2.253060104,1.009512096,4.119821072,2.652236552,0.631188
14_350_250_group_2,2.104384044,0.956408326,4.220863342,2.676235799,0.609638
14_350_300_group_1,2.249814967,0.986964911,4.119821072,2.650656427,0.642017
14_350_300_group_2,2.099826801,0.971669194,4.220863342,2.676301868,0.616946
14_350_350_group_1,2.363623646,1.311908701,6.727153778,2.656762813,0.628775
14_350_350_group_2,2.098042634,0.963226828,4.220863342,2.680152729,0.608315
14_350_400_group_2,2.17162634,0.994849328,4.220863342,2.677110259,0.615854
14_400_000_group_1,1.988228281,0.873668579,3.61290431,2.679468046,0.572986
14_400_000_group_2,2.064820237,0.986901874,4.488651752,2.677026115,0.58674
14_400_050_group_1,2.01515547,0.914615213,3.821180105,2.680455718,0.581231
14_400_050_group_2,2.045202242,0.994342126,4.475534439,2.679523455,0.58426
14_400_100_group_1,2.01527124,0.922672555,3.792865038,2.682629517,0.572983
14_400_100_group_2,2.103795344,1.032177697,4.455783844,2.674489198,0.582618
14_400_150_group_1,2.136351789,1.031992714,5.107500553,2.672778724,0.595213
14_400_150_group_2,2.106480449,0.985857161,4.155347347,2.672585691,0.597067
14_400_200_group_1,2.158437308,1.033204814,4.162416458,2.668986681,0.602547
14_400_200_group_2,2.125343046,0.984259312,3.989305973,2.675035844,0.606629
14_400_250_group_2,2.12284369,0.992318573,4.211566448,2.675682469,0.606184
14_400_300_group_1,2.198932493,0.975524031,4.136437893,2.659001641,0.628346
14_400_300_group_2,2.068515791,0.94089503,4.220863342,2.680348768,0.610355
14_400_350_group_1,2.164504618,0.977784874,4.869810581,2.666772998,0.62063
14_400_350_group_2,2.095689407,0.967077423,4.257849216,2.679205926,0.606546
14_400_400_group_1,2.200574996,0.971620804,4.915875912,2.664086934,0.618113
14_400_400_group_2,2.203518569,1.004403563,4.267045021,2.66832245,0.612554
15_000_000_group_1,2.111588296,0.849805938,4.004018307,2.674208386,0.676244
15_000_000_group_2,2.169170762,0.897616455,4.899901867,2.668955893,0.657688
15_000_050_group_1,2.121375328,0.84169786,4.38260603,2.668223179,0.686832
15_000_050_group_2,2.113682422,0.812912721,4.176517963,2.67309452,0.662396
15_000_100_group_2,2.13276399,0.820201289,4.32407856,2.669483412,0.661497
15_000_150_group_1,2.259479416,0.945172829,4.579427719,2.655592939,0.694932
15_000_150_group_2,2.192576398,0.85818289,4.745471954,2.666547252,0.659409
15_000_200_group_1,2.156336772,0.896945147,4.5429039,2.665665426,0.688558
15_000_200_group_2,2.105221282,0.819756963,3.82374382,2.680506747,0.653182
15_000_250_group_1,2.242800893,1.031470347,4.780448437,2.663866917,0.690261
15_000_250_group_2,2.132480848,0.824899368,3.782516479,2.675265451,0.652663
15_000_300_group_1,2.117963775,0.962346924,4.708154202,2.679441818,0.679811
15_000_300_group_2,2.133221811,0.894493028,4.915875912,2.67601957,0.657456
15_000_350_group_1,2.107020975,0.916870491,4.724776268,2.680199782,0.675805
15_000_350_group_2,2.119635119,0.909948523,4.701906204,2.679534661,0.656595
15_050_000_group_1,2.111690616,0.812586251,4.05991888,2.672432828,0.683086
15_050_050_group_1,2.102830794,0.794911087,4.387075424,2.673165384,0.684002
15_050_050_group_2,2.114937603,0.808587756,4.232456207,2.678345824,0.658706
15_050_100_group_2,2.13816192,0.816639263,4.220863342,2.672622498,0.656676
15_050_150_group_1,2.264624428,0.889371598,4.5429039,2.655108264,0.692522
15_050_150_group_2,2.138867054,0.807942218,3.849287033,2.67308991,0.654588
15_050_200_group_1,2.201179691,0.890420865,4.5429039,2.661492895,0.691172
15_050_200_group_2,2.097514045,0.824480739,4.342170715,2.680618285,0.651796
15_050_250_group_1,2.276720545,1.027362228,4.780448437,2.657478204,0.693777
15_050_250_group_2,2.095686731,0.79622639,3.566495895,2.677692794,0.652495
15_050_300_group_1,2.111508143,0.922997162,4.708154202,2.681196487,0.681292
15_050_300_group_2,2.10875728,0.879855677,4.915875912,2.679480609,0.658829
15_050_350_group_1,2.111216585,0.915532918,4.720625401,2.677391378,0.67803
15_050_350_group_2,2.117559655,0.939423332,4.827366829,2.684231811,0.660169
15_100_000_group_1,2.102083799,0.790028788,3.872131586,2.672856557,0.69128
15_100_000_group_2,2.135498835,0.794650375,3.92491889,2.671630992,0.666145
15_100_050_group_1,2.098207149,0.749696461,3.533369541,2.672702926,0.688897
15_100_050_group_2,2.119038037,0.770890939,3.874661207,2.676439778,0.667683
15_100_100_group_1,2.178051243,0.812110738,4.5429039,2.66408273,0.68949
15_100_100_group_2,2.168185933,0.797283113,3.907402515,2.672373543,0.666465
15_100_150_group_1,2.229051928,0.861227729,4.51043129,2.661385599,0.691826
15_100_200_group_1,2.155671986,0.859561703,4.51043129,2.670412449,0.688529
15_100_200_group_2,2.129370008,0.828625334,3.664077759,2.67928046,0.657526
15_100_250_group_1,2.207903964,0.978006025,5.11325264,2.66981627,0.689877
15_100_250_group_2,2.117355108,0.833115645,3.66407752,2.678254076,0.655636
15_100_300_group_1,2.076615907,0.892523788,5.10366106,2.680553115,0.68305
15_100_300_group_2,2.107426194,0.885655547,4.949648857,2.682500419,0.66237
15_100_350_group_1,2.130133058,0.967817437,5.10366106,2.673751381,0.68757
15_100_350_group_2,2.088273296,0.926328856,4.788640976,2.685687056,0.669519
15_150_000_group_1,2.146001314,0.826468766,4.030849934,2.667933572,0.699135
15_150_000_group_2,2.12609646,0.814413643,3.96466589,2.674295254,0.666957
15_150_050_group_1,2.163727855,0.842059994,4.119821072,2.667487784,0.700053
15_150_050_group_2,2.180166018,0.847853043,4.257849216,2.674455987,0.673085
15_150_100_group_1,2.222208204,0.850238178,4.119821072,2.657197271,0.704544
15_150_100_group_2,2.213510794,0.855499646,4.257849216,2.664796375,0.674706
15_150_150_group_1,2.287273033,0.885039675,4.119821072,2.651549883,0.706667
15_150_150_group_2,2.22254122,0.853734149,4.257849216,2.664702358,0.671059
15_150_200_group_1,2.206046914,0.883709095,4.817205906,2.667718308,0.695896
15_150_200_group_2,2.161631766,0.859469852,4.889891624,2.676594061,0.665961
15_150_250_group_2,2.086634352,0.810837206,3.585678101,2.68178357,0.65995
15_150_300_group_1,2.056685006,0.778573792,4.202248573,2.681783223,0.687326
15_150_300_group_2,2.077273746,0.80043667,3.777331114,2.681236343,0.663008
15_150_350_group_1,2.082386768,0.880559942,4.617785931,2.67886478,0.684578
15_150_350_group_2,2.042856689,0.827385227,4.796819687,2.684867799,0.670599
15_200_000_group_1,2.144830889,0.847036118,4.06233263,2.670206053,0.701036
15_200_000_group_2,2.041764137,0.779358983,3.882241011,2.684231094,0.662036
15_200_050_group_1,2.162047587,0.861336788,3.9448421,2.669027029,0.702994
15_200_050_group_2,2.107938431,0.844181643,3.981930494,2.680353588,0.666229
15_200_100_group_1,2.189397017,0.844023205,3.9448421,2.658288991,0.708996
15_200_100_group_2,2.168658751,0.857529097,3.981930494,2.669213273,0.67467
15_200_150_group_1,2.258974502,0.865428172,3.981930494,2.655397629,0.708991
15_200_150_group_2,2.213306535,0.893520745,3.981930494,2.668382208,0.672547
15_200_200_group_1,2.207288245,0.850183691,4.122198582,2.664442384,0.703609
15_200_200_group_2,2.185617915,0.889932287,4.100747585,2.673860447,0.671814
15_200_250_group_1,2.132059178,0.836561283,4.155347347,2.672137633,0.694861
15_200_250_group_2,2.130644922,0.868713357,3.932401657,2.680081801,0.666542
