name,mean,std,max,fractal_dimension,volume_fraction
15_200_300_group_2,2.101110555,0.851470253,4.064743519,2.680963744,0.66655
15_200_350_group_1,2.118425629,0.91741793,4.605035305,2.67614062,0.689436
15_200_350_group_2,2.056942385,0.853031531,5.31989336,2.686298272,0.6719
15_250_000_group_1,2.24711064,0.925412743,4.223184586,2.656742895,0.714872
15_250_000_group_2,2.090239424,0.859530378,4.223184586,2.681722507,0.666544
15_250_050_group_1,2.247888243,0.933984873,4.223184586,2.662033291,0.713058
15_250_050_group_2,2.136859605,0.897483137,4.223184586,2.677697227,0.669202
15_250_100_group_1,2.18530063,0.853311364,3.9448421,2.658260891,0.71339
15_250_100_group_2,2.160365105,0.847908629,3.981930494,2.669692718,0.679626
15_250_150_group_1,2.174088661,0.846199863,3.962193012,2.665054304,0.705169
15_250_150_group_2,2.182885943,0.882391987,3.981930494,2.672241617,0.677362
15_250_200_group_1,2.14566818,0.835093938,4.122198582,2.672026943,0.700841
15_250_200_group_2,2.180641931,0.870348928,4.107910156,2.674160151,0.67812
15_250_250_group_1,2.116983932,0.838303917,3.972074032,2.67327696,0.697228
15_250_250_group_2,2.102877934,0.835766364,3.932401657,2.679005334,0.673909
15_250_300_group_1,2.093532515,0.868508447,4.32407856,2.679924426,0.687936
15_250_300_group_2,2.077158996,0.822710608,4.064743519,2.679859111,0.672548
15_250_350_group_1,2.09909638,0.919944523,4.998900414,2.67902028,0.687832
15_250_350_group_2,2.026074712,0.776105683,3.785106421,2.68424998,0.674289
15_300_000_group_1,2.291016187,0.941987855,4.15770483,2.646029795,0.722986
15_300_000_group_2,2.084011561,0.882385002,4.15770483,2.679864361,0.670496
15_300_100_group_1,2.203215557,0.879878347,4.110295296,2.656314776,0.715954
15_300_100_group_2,2.091333926,0.853679768,4.110295296,2.680227876,0.672385
15_300_150_group_1,2.167575403,0.843824861,4.117441654,2.666434629,0.707121
15_300_150_group_2,2.099239873,0.856324662,4.110295296,2.684233139,0.668337
15_300_200_group_1,2.174734691,0.8528718,5.095975399,2.668693101,0.702185
15_300_200_group_2,2.162396707,0.887667451,4.77839756,2.674232027,0.672913
15_300_250_group_1,2.196603515,0.860158809,3.972073555,2.665130612,0.699865
15_300_250_group_2,2.138971669,0.843000403,3.962193012,2.675182843,0.673619
15_300_300_group_1,2.17385546,0.903103005,4.303633213,2.672394804,0.689186
15_300_300_group_2,2.163586215,0.873205397,4.064743519,2.672270457,0.67322
15_300_350_group_1,2.143139666,0.893857948,4.32407856,2.674978856,0.684006
15_300_350_group_2,2.143186347,0.843732952,3.874661207,2.673230156,0.673935
15_350_000_group_1,2.225004802,0.90324756,4.174170971,2.651506844,0.721536
15_350_000_group_2,2.084980594,0.876684593,4.174170971,2.679598379,0.67797
15_350_050_group_1,2.201831467,0.909350592,4.183551788,2.659192893,0.709686
15_350_050_group_2,2.069713427,0.877945866,4.183551788,2.679523588,0.674964
15_350_100_group_2,2.021141587,0.802162751,4.069562435,2.686586758,0.668133
15_350_150_group_1,2.049858556,0.779846009,4.030849934,2.681512482,0.69367
15_350_150_group_2,2.03230764,0.800350218,4.047832012,2.687018917,0.665028
15_350_200_group_1,2.065721521,0.786564391,4.404909134,2.681890679,0.693117
15_350_200_group_2,2.117544472,0.843571242,4.404909134,2.679758613,0.670817
15_350_250_group_1,2.107813304,0.823123713,3.962192774,2.678205051,0.69201
15_350_250_group_2,2.126705604,0.834767743,3.967136383,2.677385244,0.672859
15_350_300_group_1,2.108314199,0.863312139,4.273929119,2.683691343,0.684515
15_350_300_group_2,2.200494753,0.918613519,4.827366829,2.67406326,0.677554
15_350_350_group_1,2.14220017,0.865124151,4.25784874,2.675208592,0.686755
15_350_350_group_2,2.222493119,0.94709944,4.961513519,2.667374001,0.680542
15_400_000_group_1,2.180918723,0.920674959,5.619104385,2.655906016,0.719997
15_400_000_group_2,2.121766305,0.895808938,4.501732826,2.673832562,0.682554
15_400_050_group_1,2.16468401,0.886555756,4.183551311,2.661491326,0.71113
15_400_100_group_1,2.070072461,0.817452859,4.098357201,2.677783051,0.701091
15_400_100_group_2,2.026196671,0.79486466,3.952287674,2.684564345,0.669445
15_400_150_group_1,1.991952777,0.77415498,4.098357201,2.686781529,0.691082
15_400_150_group_2,2.008983252,0.753720567,3.952287674,2.68741689,0.666397
15_400_200_group_1,2.029620933,0.784947828,4.098357201,2.686378563,0.686893
15_400_200_group_2,2.095320486,0.799834388,4.155347347,2.677845095,0.670015
15_400_250_group_1,2.051903117,0.815222108,4.321811676,2.685468873,0.684297
15_400_300_group_1,2.070427895,0.830645428,4.119820595,2.682356435,0.681661
15_400_300_group_2,2.185640181,0.903396135,4.69564867,2.67251279,0.676495
15_400_350_group_1,2.126516102,0.838511129,4.15770483,2.673386481,0.681235
15_400_350_group_2,2.247109911,0.995044306,4.811099529,2.666470263,0.680285
16_000_000_group_1,2.411043966,0.940311372,4.557979107,2.5827856,0.786019
16_000_000_group_2,2.375246471,1.029643067,5.210078239,2.575146271,0.814629
16_000_050_group_1,2.293889602,0.872524082,4.69564867,2.590119438,0.782091
16_000_050_group_2,2.381775063,1.090670182,6.140757561,2.578291581,0.815638
16_000_100_group_1,2.355402834,0.915772946,4.947668076,2.590463933,0.78062
16_000_100_group_2,2.336669251,1.014226711,5.772232533,2.596561988,0.805949
16_000_150_group_1,2.354791624,0.933478998,4.570860386,2.598857591,0.771956
16_000_150_group_2,2.251352477,0.955800872,5.465272427,2.601993981,0.782817
16_000_200_group_1,2.420305591,0.930295498,4.883876324,2.595761003,0.766568
16_000_200_group_2,2.325429427,0.98712599,5.465272427,2.59351591,0.774135
16_000_250_group_1,2.527910728,0.968807086,4.907895088,2.583748866,0.766341
16_000_250_group_2,2.435085217,1.039194151,5.511695385,2.590256126,0.768779
16_000_300_group_1,2.539822332,0.958364948,4.907895088,2.585146462,0.769425
16_000_300_group_2,2.487572553,0.997334483,4.636846066,2.575046971,0.775914
16_000_350_group_1,2.545263624,0.949312887,4.907895088,2.574892007,0.782563
16_000_350_group_2,2.501792111,0.966733149,4.202248573,2.577684587,0.790729
16_000_400_group_1,2.5359979,0.952166999,4.737204552,2.583201105,0.779779
16_000_400_group_2,2.418568334,0.932006209,4.15770483,2.589777389,0.786265
16_050_000_group_1,2.255513902,0.887942673,4.77839756,2.605767163,0.758821
16_050_000_group_2,2.784646146,1.76290204,7.467246532,2.583027489,0.819517
16_050_050_group_1,2.156386212,0.819114368,3.9448421,2.612807473,0.754869
16_050_050_group_2,2.768698579,1.937124397,8.377635956,2.597976054,0.816884
16_050_100_group_1,2.330757501,0.990007794,5.403964996,2.597369804,0.764056
16_050_100_group_2,2.759513734,1.872380623,8.643622398,2.594905721,0.814362
16_050_150_group_1,2.454601274,1.007197762,4.869810104,2.5861403,0.77123
16_050_150_group_2,2.583616879,1.603341206,8.829817772,2.592421909,0.802099
16_050_200_group_1,2.519542787,1.003844478,4.875843525,2.576325024,0.785002
16_050_200_group_2,2.421984619,1.177327157,6.47326231,2.591156846,0.798875
16_050_250_group_1,2.470859926,0.959512423,4.905899525,2.577401574,0.787754
16_050_250_group_2,2.302798416,0.948860172,4.69773531,2.595595198,0.788628
16_050_300_group_1,2.571631169,0.987082683,4.917869091,2.574760302,0.786936
16_050_300_group_2,2.475618661,0.991843536,4.755785465,2.583994765,0.791085
16_050_350_group_1,2.421570526,0.92644555,4.917869091,2.590997171,0.784312
16_050_350_group_2,2.495476661,0.969760103,4.755785465,2.58486606,0.791341
16_050_400_group_1,2.497742642,1.020521221,5.901508808,2.590099802,0.776518
16_050_400_group_2,2.429853388,0.942973815,4.583705425,2.595309842,0.779204
16_100_000_group_1,2.401488165,1.003336461,5.775626659,2.589029637,0.743312
16_100_050_group_1,2.286072268,0.915554263,4.774294853,2.5945514,0.74429
16_100_100_group_1,2.476045779,1.188152069,7.068125725,2.587122669,0.759598
16_100_100_group_2,3.028444761,2.067100819,8.41149044,2.581488387,0.818268
16_100_150_group_1,2.50415507,1.118040251,5.501017094,2.580632645,0.769011
16_100_150_group_2,2.704084904,1.594473721,7.526070118,2.576274945,0.806522
16_100_200_group_1,2.587016102,1.085355461,4.907895088,2.57135132,0.779103
16_100_200_group_2,2.50321049,1.193673027,6.288975716,2.575473132,0.802861
16_100_250_group_1,2.458889804,0.997536262,4.883876324,2.585008037,0.776701
16_100_250_group_2,2.281280069,0.907966008,4.427100182,2.590853941,0.786537
16_100_300_group_1,2.515475963,0.962990014,4.859737873,2.580699521,0.780068
16_100_300_group_2,2.412543778,0.910397395,4.411578178,2.584968371,0.784498
16_100_350_group_1,2.362039568,0.875570394,4.590115547,2.602249629,0.777706
16_100_350_group_2,2.379974441,0.886657105,4.482097149,2.599645919,0.782645
16_100_400_group_2,2.316582875,0.834964287,4.033280373,2.611974785,0.769031
16_150_000_group_1,2.367393559,0.99291292,5.157144547,2.589500334,0.74534
16_150_000_group_2,2.399497692,1.087056683,5.321735382,2.574144477,0.815849
16_150_050_group_1,2.314595262,0.93723681,4.375892639,2.587202617,0.749907
16_150_100_group_1,2.487506938,1.072480405,5.403964996,2.572850929,0.766575
16_150_150_group_1,2.553891333,1.116658637,5.447312355,2.569818195,0.780029
16_150_200_group_1,2.649730515,1.1348664,4.981225967,2.570496793,0.791446
16_150_200_group_2,2.703711639,1.35936913,6.24833107,2.551759676,0.828164
16_150_250_group_1,2.540058518,1.058498801,4.883876324,2.572415316,0.788492
16_150_250_group_2,2.381979222,1.036366244,4.979257584,2.57557758,0.80767
16_150_300_group_1,2.609157949,1.066002609,5.447312355,2.577663616,0.783822
16_150_300_group_2,2.541888345,1.044059875,4.979257584,2.573747455,0.794785
16_150_350_group_1,2.43908793,0.916937655,4.68729353,2.594873332,0.777446
16_150_350_group_2,2.505479314,0.972530307,5.208197117,2.587798355,0.784779
16_150_400_group_1,2.496912554,0.952903632,5.076708794,2.592850809,0.777003
16_150_400_group_2,2.448858822,0.872951651,4.534267426,2.60291745,0.771718
16_200_000_group_1,2.407174471,1.006231189,5.247561932,2.593041517,0.733221
16_200_000_group_2,2.719387083,1.663958383,7.442270756,2.580899742,0.78914
16_200_050_group_1,2.354464393,0.998843757,5.088276863,2.581404015,0.744271
16_200_050_group_2,2.954961797,1.969375827,7.715103149,2.581610738,0.79895
16_200_100_group_1,2.484585117,1.098119419,5.848130703,2.577730695,0.76371
16_200_100_group_2,2.951100291,1.938420648,7.76700592,2.563956525,0.812265
16_200_150_group_1,2.559730371,1.176597869,5.495670795,2.568361576,0.781178
16_200_200_group_1,2.719141736,1.187268344,5.204432487,2.557015064,0.793381
16_200_200_group_2,2.677140127,1.308587333,6.260865211,2.561039384,0.816219
16_200_250_group_1,2.65476689,1.182821427,5.669454575,2.570305079,0.787579
16_200_250_group_2,2.456410291,1.08378746,5.540070057,2.580941921,0.801875
16_200_300_group_1,2.57393901,1.043450513,5.269922733,2.57430584,0.780238
16_200_300_group_2,2.437517792,0.938418297,5.279212475,2.585438485,0.78848
16_200_350_group_1,2.408112081,0.879539738,4.396001339,2.596439971,0.76969
16_200_350_group_2,2.410469464,0.939080938,5.210078239,2.59683977,0.776126
16_200_400_group_1,2.3828866,0.851656933,4.050252438,2.60386041,0.771425
16_200_400_group_2,2.359348201,0.843988261,4.835479736,2.606328511,0.771841
16_250_000_group_1,2.459968136,0.975447279,5.136199474,2.590287366,0.745687
16_250_000_group_2,2.48667898,1.338437534,7.329492569,2.593285996,0.778369
16_250_050_group_1,2.39413285,0.984287276,5.088276863,2.586963284,0.755325
16_250_050_group_2,2.728381484,1.681106271,7.701118469,2.572271447,0.792693
16_250_100_group_1,2.427727866,0.972137041,4.37813139,2.584276435,0.767236
16_250_100_group_2,2.681640499,1.705213083,8.062914848,2.571321714,0.802282
16_250_150_group_1,2.427812642,0.984269142,4.37813139,2.5936541,0.775714
16_250_150_group_2,2.641673346,1.46326692,7.378795624,2.571152858,0.805427
16_250_200_group_1,2.552958413,0.996734028,4.636846542,2.585612554,0.777707
16_250_200_group_2,2.671543441,1.322990821,7.4711833,2.568008193,0.808254
16_250_250_group_1,2.549413488,1.068260291,5.669454575,2.592793465,0.772062
16_250_250_group_2,2.422687016,1.023771767,5.02041769,2.590095412,0.792727
16_250_300_group_1,2.515290774,0.988522556,4.759904861,2.590366088,0.770325
16_250_300_group_2,2.415280881,0.918747223,4.402683735,2.593251603,0.785007
16_250_350_group_1,2.491709048,0.94449195,4.503908157,2.595211748,0.769448
16_250_350_group_2,2.439838261,0.952945229,5.210078239,2.599051245,0.777953
16_250_400_group_1,2.440023491,0.91474596,4.384841442,2.599848859,0.777303
16_250_400_group_2,2.353616322,0.85974769,4.835479736,2.607900637,0.77763
16_300_000_group_1,2.397004803,0.901158429,4.657932281,2.605537047,0.754191
16_300_000_group_2,2.42640979,1.046747235,5.849805832,2.60256108,0.768385
16_300_050_group_1,2.345468428,0.953094373,5.522352695,2.606717447,0.756969
16_300_050_group_2,2.468165113,1.186507847,6.538034916,2.588642726,0.783262
16_300_100_group_1,2.395598399,0.941200506,4.446978092,2.596370283,0.764383
16_300_100_group_2,2.429799976,1.15768791,6.809679985,2.590820178,0.783939
16_300_150_group_1,2.403154646,0.931136819,4.404909134,2.593020119,0.773277
16_300_150_group_2,2.444429942,1.112733937,6.436828136,2.588922226,0.787728
16_300_200_group_1,2.516705937,0.992146166,4.636846542,2.589673543,0.775351
16_300_200_group_2,2.456850891,1.009675204,5.12665081,2.586339283,0.793976
16_300_250_group_1,2.51186269,1.064137604,5.854829788,2.594300551,0.776253
16_300_250_group_2,2.401105369,0.956540345,5.210078239,2.59958512,0.782837
16_300_300_group_1,2.443537832,0.990089717,4.77839756,2.594223816,0.7747
16_300_300_group_2,2.366760113,0.93030963,5.181788445,2.599656153,0.783251
16_300_350_group_1,2.388640041,0.914765066,4.605035305,2.598847736,0.773339
16_300_350_group_2,2.390712542,0.912022076,5.387619495,2.602807488,0.78016
16_300_400_group_1,2.418392718,0.931981566,4.638958454,2.59532189,0.780996
16_300_400_group_2,2.404701526,0.918375031,4.835479736,2.604510179,0.783649
16_350_000_group_1,2.427763387,1.07647169,6.084646225,2.612757446,0.747381
16_350_050_group_1,2.409804278,1.11707288,6.557490349,2.608484154,0.75774
16_350_050_group_2,2.505287,1.147924314,5.504579067,2.586282677,0.775065
16_350_100_group_1,2.321823321,0.894769971,4.01135397,2.60316999,0.758494
16_350_100_group_2,2.305506645,0.861937549,3.912414551,2.599486394,0.768394
16_350_150_group_1,2.404554084,0.932130821,4.508257389,2.591818819,0.768323
16_350_150_group_2,2.334542905,0.871686948,4.488651752,2.604251249,0.769556
16_350_200_group_1,2.500557858,1.004403997,5.495670795,2.591302408,0.771706
16_350_200_group_2,2.354106511,0.859717978,4.570860386,2.605358813,0.777216
16_350_250_group_1,2.472984884,0.987251896,4.672636509,2.594214075,0.770223
16_350_250_group_2,2.351300554,0.858936538,4.575146198,2.616199626,0.770369
16_350_300_group_1,2.504926578,0.996050097,4.5429039,2.586042189,0.773709
16_350_300_group_2,2.376060785,0.90087362,4.575146198,2.615693788,0.773622
16_350_350_group_1,2.475564043,0.980034398,4.647400856,2.589984807,0.774431
16_350_350_group_2,2.434320673,0.908964305,4.369169235,2.606439613,0.778115
16_350_400_group_1,2.460046872,0.967961589,4.622028351,2.595686118,0.77939
16_350_400_group_2,2.469824891,0.955408951,5.367573738,2.602984094,0.784365
16_400_000_group_1,2.511066424,1.084663164,6.084646225,2.604281658,0.749978
16_400_000_group_2,2.613613257,1.219809732,5.468857765,2.58543061,0.76246
16_400_050_group_1,2.444630625,1.079364767,6.084646225,2.603283624,0.75412
16_400_050_group_2,2.63742825,1.17097729,5.599887848,2.571327418,0.776529
16_400_100_group_1,2.379164999,0.918020771,5.848130703,2.599515255,0.764027
16_400_100_group_2,2.553433994,1.114966388,6.105548382,2.583574913,0.778517
16_400_150_group_1,2.42773354,0.936657319,4.788640976,2.591685057,0.771508
16_400_150_group_2,2.559443754,1.108289819,6.123177052,2.583381967,0.782343
16_400_200_group_1,2.438476168,0.966274852,4.72270155,2.596305637,0.771996
16_400_200_group_2,2.508371628,1.047493068,6.349455833,2.594251867,0.782233
16_400_250_group_1,2.474581414,0.998894314,4.949648857,2.594843782,0.774243
16_400_250_group_2,2.371027672,0.844783464,4.06233263,2.607825341,0.773682
16_400_300_group_1,2.438272535,0.96880807,4.5429039,2.597389125,0.774964
16_400_300_group_2,2.371961802,0.877503338,4.199915886,2.609403194,0.779483
16_400_350_group_1,2.451048441,0.951670852,4.404909134,2.588871095,0.780892
16_400_350_group_2,2.440397413,0.902180462,4.204580307,2.601065133,0.784382
16_400_400_group_1,2.445554642,0.949847893,5.277356625,2.590228524,0.786748
16_400_400_group_2,2.434057573,0.951022498,5.362093925,2.599790304,0.789807
17_000_000_group_1,1.639296805,0.529349263,2.721857309,2.699214359,0.787254
17_000_000_group_2,1.603537968,0.533055892,3.025365114,2.706695035,0.781624
17_000_050_group_1,1.623570628,0.531817057,2.750508547,2.704154827,0.785778
17_000_050_group_2,1.619118798,0.538423283,2.916515112,2.707046201,0.778
17_000_100_group_1,1.568012246,0.52441591,2.782389402,2.71161552,0.776833
17_050_000_group_1,1.642293414,0.541682017,2.92992425,2.696405976,0.789095
17_050_050_group_1,1.619349735,0.524001033,2.79293561,2.702500473,0.786177
17_050_100_group_1,1.561950615,0.519997457,2.79293561,2.711805921,0.778494
17_100_000_group_1,1.664954938,0.553609062,3.073568344,2.696849883,0.78863
17_100_000_group_2,1.647514582,0.553883124,2.966487885,2.701152997,0.786109
17_100_050_group_2,1.637688571,0.541299784,2.98295927,2.705025993,0.781092
17_100_100_group_1,1.570814471,0.526200309,2.792935371,2.712590761,0.77611
17_100_100_group_2,1.63165689,0.551525942,3.525039434,2.709156451,0.775714
18_000_000_group_1,1.784530672,0.565217837,3.432073593,2.685432037,0.782633
18_000_000_group_2,1.804422372,0.617799507,3.513901949,2.676052762,0.79233
18_000_050_group_1,1.747572458,0.546614201,3.09580636,2.68998824,0.780559
18_000_050_group_2,1.781656269,0.607800052,3.315895081,2.679123769,0.789994
18_050_000_group_1,1.80108706,0.573613555,3.07037878,2.680933633,0.787115
18_050_000_group_2,1.834528277,0.625824761,3.513901949,2.671934639,0.796158
18_050_050_group_1,1.75607682,0.554108035,3.057585001,2.687129412,0.784698
18_100_000_group_1,1.805950419,0.591741906,3.417767286,2.679253271,0.786493
18_100_000_group_2,1.849193811,0.624320828,3.929908514,2.67246654,0.798346
18_100_050_group_1,1.759236559,0.572161395,3.295142889,2.687364907,0.783394
18_100_050_group_2,1.818834953,0.616547666,3.315895081,2.674000295,0.79413
19_000_000_group_1,2.406691442,0.82397218,4.008910656,2.569273781,0.84242
19_000_000_group_2,2.567745451,0.947788377,4.064743519,2.542703168,0.849333
19_000_050_group_1,2.343796741,0.807896277,4.008910656,2.579163236,0.839444
19_000_050_group_2,2.545216235,0.884866084,4.071969986,2.535944604,0.861897
19_000_100_group_2,2.492306037,0.845829241,4.040563583,2.551908566,0.854505
19_050_000_group_1,2.35157915,0.836551016,4.008910656,2.573015612,0.837249
19_050_000_group_2,2.41090729,0.991310871,4.069562435,2.571835115,0.829067
19_050_050_group_1,2.32605025,0.813057535,4.040563583,2.580718182,0.836338
19_050_050_group_2,2.410500276,0.915490636,4.071969986,2.563312941,0.853596
19_050_100_group_1,2.349581382,0.78663185,4.446977615,2.578474979,0.839565
19_050_100_group_2,2.441368099,0.854967089,4.211566448,2.560527221,0.854137
20_000_000_group_1,2.539587883,0.82404798,4.482097149,2.556364136,0.842831
20_000_000_group_2,2.590162403,0.861890845,4.482097149,2.543671682,0.85287
20_000_050_group_1,2.491343968,0.788770462,3.932401419,2.554605947,0.843139
20_000_050_group_2,2.565550723,0.853994869,4.468959808,2.541449785,0.852922
20_000_100_group_1,2.537434216,0.79990288,3.952287674,2.557639849,0.840293
20_000_100_group_2,2.528715278,0.862038713,4.770187855,2.544021097,0.849827
20_050_000_group_2,2.543101594,0.83635163,4.46457243,2.546993778,0.848472
20_050_050_group_1,2.502201102,0.858593578,4.534267426,2.560085555,0.838326
20_050_100_group_1,2.522899997,0.818709554,4.534267426,2.565233224,0.833765
20_050_100_group_2,2.47135089,0.812684935,4.321811676,2.554349299,0.846991
20_100_000_group_1,2.548685589,0.882641266,4.755785465,2.562239682,0.83063
20_100_000_group_2,2.462740497,0.77834042,4.013795376,2.557718043,0.840945
20_100_050_group_1,2.476078983,0.850409537,4.278512478,2.568798798,0.830921
20_100_050_group_2,2.394225386,0.758435967,4.013795376,2.562658902,0.84046
20_100_100_group_1,2.452562776,0.779179668,4.31273222,2.576481895,0.827148
20_100_100_group_2,2.427553162,0.780508786,4.38260603,2.567244946,0.839113
21_000_000_group_1,3.911222659,1.402773578,6.288976192,2.403531101,0.873478
21_000_000_group_2,4.208870768,1.414110194,6.423110485,2.369979417,0.885202
21_000_050_group_1,3.790185067,1.347968883,6.194777489,2.411623049,0.86357
21_000_050_group_2,4.388622331,1.490086458,7.628242016,2.378114567,0.884833
21_000_100_group_1,3.811643117,1.323409017,6.260866165,2.395698732,0.865443
21_000_100_group_2,4.096701061,1.413802364,6.4459548,2.371372026,0.882235
21_050_000_group_1,3.81116927,1.456445657,6.727153778,2.413382618,0.86958
21_050_000_group_2,4.634431947,2.165608957,11.31208706,2.357197456,0.893472
21_050_050_group_1,3.553872966,1.362587059,6.147136688,2.441361368,0.856482
21_050_050_group_2,4.277769729,1.438750223,6.705267906,2.356401975,0.887623
21_050_100_group_1,3.56489144,1.313913436,6.04749155,2.435844342,0.854577
21_050_100_group_2,4.117035189,1.410914062,6.523028374,2.37199629,0.87928
21_100_000_group_1,3.841129341,1.479208965,7.297334194,2.407205606,0.874704
21_100_050_group_1,3.723777258,1.393568846,6.507987976,2.411415824,0.867349
21_100_050_group_2,4.523248676,1.605106333,7.425133228,2.340303658,0.886767
21_100_100_group_1,3.809532502,1.492380524,6.864147186,2.416483957,0.865201
